SubjectArea,Subject,Band,Unit,UnitASCode,AreaofStudy,OutcomeCode,Outcome,OutcomeStudentType,OutcomeDescription,Type,Statement,ParentStatement,Level,Sequence
English,English Language,Year 11,Unit 1,VCEELU1AS1,Area of Study 1 - The nature and functions of language,VCEEL11AS11OKKEL,Outcome 1,English Language Students,"On completion of this unit the student should be able to identify and describe primary aspects of the nature and functions of human language.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,Language as a meaning-making system that can be both arbitrary and governed by conventions,,1,1
English,English Language,Year 11,Unit 1,VCEELU1AS1,Area of Study 1 - The nature and functions of language,VCEEL11AS11OKKEL,Outcome 1,English Language Students,"On completion of this unit the student should be able to identify and describe primary aspects of the nature and functions of human language.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,Major functions that language serves when used in a given context,,1,2
English,English Language,Year 11,Unit 1,VCEELU1AS1,Area of Study 1 - The nature and functions of language,VCEEL11AS11OKKEL,Outcome 1,English Language Students,"On completion of this unit the student should be able to identify and describe primary aspects of the nature and functions of human language.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,The properties that distinguish human communication as unique,,1,3
English,English Language,Year 11,Unit 1,VCEELU1AS1,Area of Study 1 - The nature and functions of language,VCEEL11AS11OKKEL,Outcome 1,English Language Students,"On completion of this unit the student should be able to identify and describe primary aspects of the nature and functions of human language.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,"The influence of register, tenor and audience",,1,4
English,English Language,Year 11,Unit 1,VCEELU1AS1,Area of Study 1 - The nature and functions of language,VCEEL11AS11OKKEL,Outcome 1,English Language Students,"On completion of this unit the student should be able to identify and describe primary aspects of the nature and functions of human language.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,"The influence of situational and cultural contexts – including field, language mode, setting and text type – and authorial intent on language choice and preparedness",,1,5
English,English Language,Year 11,Unit 1,VCEELU1AS1,Area of Study 1 - The nature and functions of language,VCEEL11AS11OKKEL,Outcome 1,English Language Students,"On completion of this unit the student should be able to identify and describe primary aspects of the nature and functions of human language.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,"The subsystems of language: morphology, lexicology, syntax and semantics",,1,6
English,English Language,Year 11,Unit 1,VCEELU1AS1,Area of Study 1 - The nature and functions of language,VCEEL11AS11OKKEL,Outcome 1,English Language Students,"On completion of this unit the student should be able to identify and describe primary aspects of the nature and functions of human language.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,"Introduction to the subsystems of language: phonetics and phonology, and discourse and pragmatics",,1,7
English,English Language,Year 11,Unit 1,VCEELU1AS1,Area of Study 1 - The nature and functions of language,VCEEL11AS11OKKEL,Outcome 1,English Language Students,"On completion of this unit the student should be able to identify and describe primary aspects of the nature and functions of human language.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,"Features that distinguish speech from writing, such as paralinguistics and prosodics",,1,8
English,English Language,Year 11,Unit 1,VCEELU1AS1,Area of Study 1 - The nature and functions of language,VCEEL11AS11OKKEL,Outcome 1,English Language Students,"On completion of this unit the student should be able to identify and describe primary aspects of the nature and functions of human language.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,Metalanguage to discuss aspects of the nature and functions of human language,,1,9
English,English Language,Year 11,Unit 1,VCEELU1AS1,Area of Study 1 - The nature and functions of language,VCEEL11AS11OKSEL,Outcome 1,English Language Students,"On completion of this unit the student should be able to identify and describe primary aspects of the nature and functions of human language.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Identify and describe key linguistic concepts as they relate to the nature and functions of human language,,1,1
