SubjectArea,Subject,Band,UnitASCode,OverviewCode,Section,SectionHeader,ContentType,Description,URL,Sequence
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVSC01,Scope of study,,Paragraph,"The beliefs, practices, principles and codes of religions provide ways in which individuals can answer questions about the meaning and purpose of life. In VCE Religion and Society, religion is defined as a community organised around beliefs related to ultimate reality and the consequent beliefs, practices, principles and codes for behaviour. Adherence to particular beliefs, practices, principles and codes can form an important part of individual identity. They can determine membership of the religion and the transmission of meaning, both individual and collective, from generation to generation. Within each religious tradition, groups and individuals exhibit diversity of commitment and belief; some people do not identify with the generalised portrayal of their religious tradition, whereas others become strict adherents.",,1
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVSC02,Scope of study,,Paragraph,"Religious traditions develop and evolve over time through the participation and contribution of members and through interactions with society. Throughout history, religion and society have interacted with each other in broad ways in response to a range of important issues. Religion initiates changes to society and vice versa, and the consequences of these dynamic processes are part of the scope of this study. Some religious traditions continue to thrive while others have declined or disappeared or parts of them have been assimilated into other religions, which allows their ideas to live on in some form. New religious movements can develop into religious traditions.",,2
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVSC03,Scope of study,,Paragraph,"In Religion and Society, students undertake a general study of religion and its interaction with society in the past and the present. They study specific religious traditions or religious denominations in societies where multiple worldviews coexist and consider the experiences of members as those members engage with their religious tradition individually and communally. This study respects and encourages an open and objective inquiry, without partiality towards any one religion.",,3
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVSC04,Scope of study,,Paragraph,"For the purposes of this study, the term 'religion' can be understood as encompassing all related phenomena, including spiritualities.",,4
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVRA01,Rationale,,Paragraph,"VCE Religion and Society enables students to understand the complex interactions between religion and society over time. Religion has played and continues to play a significant role in the development and maintenance of society. Students come to appreciate that religion can be a positive force of power, authority and justice. However, religious institutions have not always interacted positively with society at large and have at times supported the unethical behaviour of other power structures in society and of individuals; conversely, society has not always interacted positively with religion and has at times supported the unethical behaviour of religions and individuals.",,1
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVRA02,Rationale,,Paragraph,"The study of religion and society can assist students in reaching a deeper, balanced understanding of societies and cultures in which multiple worldviews coexist. Students explore how such societies and their spiritual and religious traditions negotiate significant ethical issues. Spiritualities and religious traditions offer value systems that guide their adherents' interactions with society and influence society's decision-making. This study offers an insight into the spiritual and religious beliefs and other aspects of religion that express these value systems. Students study the role of religion in supporting adherents to grapple with the big questions of human existence and to respond to significant life experiences.",,2
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVRA03,Rationale,,Paragraph,Through the study of Religion and Society students come to acknowledge the role of religion in shaping historical and present events. They explore times when religion dominated societies and the shifting role of religion in societies today in which multiple worldviews coexist and religion may be seen to have a lesser role overall but an enhanced role in other settings.,,3
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVRA04,Rationale,,Paragraph,"This study fosters an appreciation of the complexity of societies where multiple worldviews coexist and develops skills in research and analysis, helping students to become informed citizens and preparing them for work and further study in fields such as anthropology, theology, philosophy, sociology, journalism, politics and international relations.",,4
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVAI01,Aims,,Paragraph,This study enables students to:,,1
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVAI02,Aims,,Bullet,"Understand the nature and purpose of spirituality, religion and new religious movements",,2
