SubjectArea,Subject,Band,Unit,UnitASCode,AreaofStudy,Outcome,OutcomeCode,ExampleType,ContentType,ExampleText,ParentText,URLTitle,URL,Sequence
Humanities,Geography,,,"VCEGEU1AS1,VCEGEU1AS2,VCEGEU2AS1,VCEGEU2AS2,VCEGEU3AS1,VCEGEU3AS2,VCEGEU4AS1,VCEGEU4AS2",,,,,Header,,Humanities - Geography,Geography - Teaching and Learning,https://www.vcaa.vic.edu.au/curriculum/vce-curriculum/vce-study-designs/geography/advice-teachers/advice-teachers-geography-4,0
Humanities,Geography,Year 11,Unit 1,VCEGEU1,,,,,UnitHeading,Unit 1 - Hazards and disasters,,,,1
Humanities,Geography,Year 11,Unit 1,VCEGEU1AS1,Area of Study 1 - Characteristics of hazards,Outcome 1,,,OutcomeHeading,Outcome 1,,,,1
Humanities,Geography,Year 11,Unit 1,VCEGEU1AS1,Area of Study 1 - Characteristics of hazards,Outcome 1,,,OutcomeDescription,On completion of this unit the student should be able to analyse the nature of hazards and the impacts of hazard events at a range of scales.,,,,2
Humanities,Geography,Year 11,Unit 1,VCEGEU1AS1,Area of Study 1 - Characteristics of hazards,Outcome 1,,,SectionHeading,Examples of learning activities,,,,3
Humanities,Geography,Year 11,Unit 1,VCEGEU1AS1,Area of Study 1 - Characteristics of hazards,Outcome 1,VCEGEU1AS1O1KK,Activity,Bullet,"View or read news reports about a recent hazard(s) affecting an Australian or overseas location. Discuss the causes of the hazard, the impacts on people and environments, and suggest factors that affected the scale and nature of the impacts.",,,,4
Humanities,Geography,Year 11,Unit 1,VCEGEU1AS1,Area of Study 1 - Characteristics of hazards,Outcome 1,VCEGEU1AS1O1KK,Activity,Bullet,Develop a glossary of key terms relating to the study of hazards and disasters.,,,,5
Humanities,Geography,Year 11,Unit 1,VCEGEU1AS1,Area of Study 1 - Characteristics of hazards,Outcome 1,VCEGEU1AS1O1KK,Activity,Bullet,"Examine a series of photographs and/or news articles about a range of hazards occurring in Australia and/or overseas. Classify each according to whether it is primarily geological, hydro-meteorological, biological or technological in nature.",,,,6
Humanities,Geography,Year 11,Unit 1,VCEGEU1AS1,Area of Study 1 - Characteristics of hazards,Outcome 1,VCEGEU1AS1O1KS,Activity,Bullet,"Interpret a range of geographic data such as satellite images, maps, ground photographs and block diagrams to describe and explain the global distribution, natural processes and geographical patterns of a selected type of hazard. Examples of different types of hazards are: bushfires, floods, sea level rise, air pollution, toxic waste disposal and invasion of non-indigenous species.",,,,7
Humanities,Geography,Year 11,Unit 1,VCEGEU1AS1,Area of Study 1 - Characteristics of hazards,Outcome 1,VCEGEU1AS1O1KS,Activity,Bullet,"Identify the different types of geospatial technologies (GNSS, remotely sensed imagery and GIS) and how each one is used to collect data and map natural hazards.",,,,8
